Site,Codigo,Sample_ID,Cob_shape,Length_mm,Diameter_mm,Cupule_number,Cupule_width_mm,Cupule_width_mm,Cupule_width_mm,Mean_Cupule_Width(mm),Cupule_height_mm,Cupule_height_mm,Cupule_height_mm,Mean_cupule_height(mm),Cupule_depth_mm,Cupule_depth_mm,Cupule_depth_mm,Mean_cupule_depth,Kernels_per_row,Kernels_per_row,Kernels_per_row,Mean_kernel_row,Total_Wt_g,Small_Bag_Wt_g,Large_Bag_Wt_g
RM-07-M43,PICFM-49/22-RM1,M43=2400.01,Rectangle,23.03,5.82,4,3.5,3,3,3.2,3,3,3,3.0,1,1,1,1.0,6,6,7,6,0.14,0.06,0.09
RM-07-M43,,M43=2400.02,Oval,69.39,15.16,8,3,3,2,2.7,3,3,3,3.0,2,2,1,1.7,16,15,12,14,5.27,0.11,5.22
RM-07-M43,,M43=2400.03,Round,84.28,22.52,8,2,5,5,4.0,2,3,3,2.7,1,2,2,1.7,16,15,13,15,10.6,0.18,10.42
RM-07-M43,PICFM-49/22-RM2,M43=3256.01,Round,48.5,12.17,8,3,5,4,4.0,3,5,4,4.0,3,3,3,3.0,12,12,11,12,1.86,0.5,1.37
RM-07-M43,PICFM-49/22-RM3,M43=3226.01,Round,97.79,15.28,8,4,5,5,4.7,4,3,3,3.3,1,0.5,1,0.8,30,28,27,28,4.29,1.09,3.15
RM-07-M43,,M43=3226.02,Round,64.55,20.72,8,7,7,7,7.0,2,3,3,2.7,1,1,1,1.0,19,17,20,19,5.45,0.81,4.62
RM-07-M43,,M43=3226.03,Oval,48.02,15.7,9,6,4,3,4.3,2,3,2,2.3,0.5,1,1,0.8,14,11,15,13,1.93,0.86,1.05
RM-07-M43,,M43=3226.04,Rectangle,41.71,12.7,7,5,5,5,5.0,3,3,3,3.0,1,1,1,1.0,10,10,11,10,1.75,0.76,0.89
RM-07-M43,,M43=3226.05,Round,31.96,8.66,7,3,3,3,3.0,3,3,3,3.0,1,0.5,1,0.8,10,10,8,9,0.67,0.27,0.38
RM-07-M43,,M43=3226.06,Rectangle,27.42,15.02,8,5,5,5,5.0,3,3,4,3.3,2,2,2,2.0,6,6,5,6,0.58,0.22,0.38
RM-07-M43,,M43=3226.07,Round,27.2,9.54,9,3,3,3,3.0,3,4,3,3.3,1,1,1,1.0,7,8,9,8,0.46,0.27,0.17
RM-07-M43,,M43=3226.08,Square,21.66,8.82,7,3,2.5,3.5,3.0,2.5,1.5,2.5,2.2,1,1,1,1.0,5,5,5,5,0.13,0.09,0.04
RM-07-M43,PICFM-49/22-RM4,M43=6174.01,Triangle,39.83,8.26,4,5,5,5,5.0,4,4,4,4.0,0.5,3,4,2.5,9,11,10,10,0.55,0.25,0.32
RM-07-M43,,M43=6174.02,Square,18.16,9.11,5,5,5,4,4.7,3,3,2.5,2.8,0.5,0.5,3,1.3,6,6,6,6,0.34,0.14,0.13
RM-07-M43,,M43=6174.03,Triangle,22.41,14.4,5,5,7,7,6.3,4,3,3,3.3,0,3,1,1.3,7,7,5,6,0.95,0.33,0.62
RM-07-M43,,M43=6174.04,Round,18.66,15.2,6,6,6,6,6.0,2,3,3,2.7,0.5,1.5,1,1.0,2,3,3,3,0.83,0.21,0.64
RM-07-M43,,M43=6174.05,Rectangle,22.6,10,7,2,2,2,2.0,2.5,2.5,2.5,2.5,0.5,1,1,0.8,3,2,6,4,0.31,0.1,0.2
RM-07-M43,,M43=6174.06,Oval,18.47,12.29,6,3,3,3,3.0,2.5,2.5,3,2.7,0.5,2,0.5,1.0,3,3,4,3,0.31,0.17,0.14
RM-07-M43,,M43=6174.07,Round,7.9,14.65,5,5,4,3,4.0,5,3,3,3.7,0.000,0,0,0.0,1,1,2,1,0.21,0.13,0.09
RM-07-M43,,M43=6174.08,Round,10.77,8.68,5,3,3,3.5,3.2,2.5,2.5,3,2.7,0.5,1,2,1.2,3,4,4,4,0.1,0.05,0.05
RM-07-M43,,M43=6174.09,Oval,23.54,10.66,8,2,3,3,2.7,2.5,2.5,3,2.7,5,5,1,3.7,6,5,6,6,0.22,0.12,0.07
RM-07-M43,,M43=6174.10,Oval,15.03,5.01,7,1,2,2,1.7,2,1.5,3,2.2,0.5,0.25,0.5,0.4,5,6,6,6,0.1,0.06,0.04
RM-08-M43,PICFM-49/22-RM5,M43=4632.01,Square,43.94,10.76,6,4,7,7,6.0,1,2.5,2.5,2.0,0,0.5,0.5,0.3,12,14,14,13,1.45,0.49,0.94
RM-08-M43,,M43=4632.02,Round,41.74,9.64,7,3,4,3,3.3,4,4,2.5,3.5,1,2,1,1.3,10,11,10,10,0.68,0.27,0.39
RM-08-M43,,M43=4632.03,Triangle,27.63,8.27,6,4,3,5,4.0,2.5,2.5,2.5,2.5,1,1.5,1,1.2,7,7,8,7,0.68,0.36,0.33
RM-08-M43,,M43=4632.04,Square,27.38,8.52,6,3,3,4,3.3,2.5,2.5,3,2.7,0.5,0.5,1,0.7,6,7,6,6,0.3,0.13,0.17
RM-08-M43,PICFM-49/22-RM6,M43=4768.01,Round,90.51,12.51,7,3,3,4,3.3,4,3,4,3.7,1,1,1,1.0,26,20,19,22,2.71,0.65,2
RM-08-M43,,M43=4768.02,Oval,35.22,13.43,9,2.5,3,4,3.2,2.5,1.5,3,2.3,0.25,1.5,0.5,0.8,10,10,8,9,0.48,0.18,0.28
RM-08-M43,PICFM-49/22-RM7,M43=4882.01,Round,62.43,7.58,6,3,3,3.5,3.2,2.5,3,2.5,2.7,2,1,1,1.3,21,20,21,21,0.63,0.23,0.4
RM-08-M43,,M43=4882.02,Round,41.53,14.95,8,3,5,5,4.3,2.5,3,3,2.8,1.5,2,2,1.8,11,10,12,11,0.63,0.19,0.43
RM-08-M43,,M43=4882.03,Oval,20.06,15.78,8,4,3,3,3.3,2.5,3,2.5,2.7,2,2,1.5,1.8,7,7,6,7,0.45,0.18,0.27
RM-08-M43,,M43=4882.04,Round,19.26,16,9,3,3,2.5,2.8,2,3,1.5,2.2,1,1,1,1.0,5,7,7,6,0.98,0.45,0.53
RM-08-M43,,M43=4882.05,Oval,22.11,12.51,10,3,3,3,3.0,3,1.5,1.5,2.0,0.5,1,1.5,1.0,7,6,8,7,0.33,0.12,0.27
RM-08-M43,,M43=4882.06,Round,19.18,9.06,6,3,3,3,3.0,3,3,2.5,2.8,1,2,1,1.3,5,5,5,5,0.24,0.1,0.14
RM-08-M43,,M43=4882.07,Round,29.02,5.97,6,3,3,3,3.0,3.5,2.5,2.5,2.8,1,1,2.5,1.5,8,8,8,8,0.23,0.1,0.13
RM-08-M43,,M43=4882.08,Oval,19.05,8.58,5,4,3,1.5,2.8,2.5,2.5,1.5,2.2,0.5,1,0.5,0.7,7,7,7,7,0.26,0.12,0.14
RM-08-M43,,M43=4882.09,Round,33.22,6.48,8,3,3,3,3.0,3,2.5,3,2.8,0.5,1,0.5,0.7,10,9,9,9,0.34,0.2,0.13
RM-08-M43,PICFM-49/22-RM8,M43=6385.01,Oval,146.95,26.55,10,6,7,7,6.7,5,4,4,4.3,3,1,1,1.7,32,33,33,33,16.53,3.59,12.92
RM-08-M43,,M43=6385.02,Oval,99.95,23.76,8,6,5,5,5.3,4,4,4,4.0,1,1,1,1.0,21,22,24,22,8.76,2.31,6.33
RM-08-M43,,M43=6385.03,Round,61.41,16.27,12,1.5,5,4,3.5,3,6,3,4.0,2,4,3,3.0,14,16,15,15,2.79,1.17,1.61
RM-08-M43,,M43=6385.04,Oval,57.13,18.51,9,5,5,5,5.0,3,3,4,3.3,2.000,2,2,2.0,19,18,18,18,3,0.62,2.34
RM-08-M43,,M43=6385.05,Rectangle,50.18,18.89,8,6,6,7,6.3,4,4,4,4.0,2,2,1,1.7,14,22,16,17,3.27,0.56,2.66
RM-08-M43,,M43=6385.06,Round,29.44,18.11,8,9,7,7,7.7,4,4,2,3.3,1,1,0.5,0.8,7,7,8,7,1.56,0.21,1.5
RM-08-M43,,M43=6385.07,Round,52.82,13.18,6,3.5,5,6,4.8,2,2.5,2,2.2,3,1,3,2.3,15,15,16,15,1.5,0.3,1.1
RM-08-M43,,M43=6385.08,Oval,45.3,16.55,6,7,7,7,7.0,3,4,4,3.7,2,1,2,1.7,9,10,8,9,1.8,0.45,1.34
RM-08-M43,,M43=6385.09,Oval,36.11,10,5,4,5,5,4.7,2.5,4,2.5,3.0,1,2,1,1.3,9,12,11,11,0.84,0.36,0.5
RM-08-M43,,M43=6385.10,Rectangle,71.7,19.49,7,4,6,6,5.3,4,3,3,3.3,2,2,1,1.7,24,21,19,21,4.47,0.7,3.69
RM-08-M43,,M43=6385.11,Round,52.77,12.77,6,5,6,6,5.7,5,4.5,3,4.2,1,1,0,0.7,12,12,11,12,1.48,0.25,1.26
RM-08-M43,,M43=6385.12,Round,39.96,14.31,6,4,7,7,6.0,4,3,4,3.7,2,3,3,2.7,10,10,9,10,1.26,0.3,0.98
RM-08-M43,,M43=6385.13,Round,25.36,18.98,10,4,5,4,4.3,4,4,4,4.0,1,0.5,1,0.8,7,6,6,6,1.45,0.65,1.1
RM-08-M43,,M43=6385.14,Oval,29.39,6.38,4,4,4,4,4.0,4,4,4,4.0,0.5,0.5,0.5,0.5,7,6,7,7,0.29,0.12,0.18
RM-08-M43,,M43=6385.15,Square,20.93,9.44,5,4,3.5,5,4.2,2.5,3,4,3.2,0.5,2,4,2.2,5,6,5,5,0.44,0.2,0.26
RM-08-M43,,M43=6385.16,Oval,31.97,6.56,6,2.5,2.5,3,2.7,2.5,2.5,2.5,2.5,0,0.5,0.5,0.3,12,10,12,11,0.35,0.25,0.11
RM-08-M43,PICFM-49/22-RM9,M43=6261.01,Round,111.29,17.62,9,7,7,7,7.0,4,3,3,3.3,2,3,2,2.3,29,31,29,30,5.24,1.18,4.05
RM-08-M43,,M43=6261.02,Round,83.14,14.23,7,4,3,4,3.7,2.5,2.5,2.5,2.5,1,0.5,0.5,0.7,26,22,30,26,4.38,0.86,3.44
RM-08-M43,,M43=6261.03,Round,22.34,84.18,9,6,6,8,6.7,3,3,3,3.0,1,1,2,1.3,24,26,26,25,7.54,2.06,5.47
RM-08-M43,,M43=6261.04,Round,58.73,18.22,10,4,7,6,5.7,5,3,3,3.7,2,2,1,1.7,16,16,15,16,5.13,0.51,4.59
RM-08-M43,,M43=6261.05,Round,47.75,15.44,6,5,7,7,6.3,4,3,3,3.3,2,2,1,1.7,12,12,12,12,2,0.5,1.49
RM-08-M43,,M43=6261.06,Oval,42.7,13.32,6,4,5,5,4.7,5,3,3,3.7,1,1,1,1.0,11,11,12,11,1.15,0.44,0.73
RM-08-M43,,M43=6261.07,Round,50,6.59,8,2,3,3,2.7,3,3,3,3.0,0.5,0.5,0.5,0.5,10,9,11,10,0.43,0.25,0.17
RM-08-M43,,M43=6261.08,Square,39.99,11.73,7,5,5,5,5.0,1,2.5,3,2.2,1,0.5,0.5,0.7,13,15,14,14,1.19,0.52,0.66
RM-08-M43,PICFM-49/22-RM10,M43=6480.01,Oval,99.95,19.28,9,7,7,7,7.0,4,3,3,3.3,2,0.5,2,1.5,25,24,26,25,8.79,1.45,7.2
RM-08-M43,,M43=6480.02,Round,89.12,18.11,7,3,7,8,6.0,3,3,3,3.0,3,2,3,2.7,18,20,21,20,4.71,0.94,3.76
RM-08-M43,,M43=6480.03,Round,62.69,14.01,5,5,6,6,5.7,3,3,4,3.3,1,2,3,2.0,15,17,15,16,1.47,0.47,1
RM-08-M43,,M43=6480.04,Round,55.92,18.14,9,6,8,8,7.3,3,4,4,3.7,2,2,2,2.0,15,17,16,16,2.76,0.63,2.06
RM-08-M43,,M43=6480.05,Oval,40.31,19.51,10,8,5,7,6.7,3,4,2.5,3.2,2.5,0.5,2,1.7,12,12,13,12,3.46,0.37,2.87
RM-08-M43,,M43=6480.06,Round,42,15.58,6,7,9,9,8.3,5,5,3,4.3,8,9,7,8.0,4.5,4.5,4,4,4.7,0.1,3.41
RM-08-M43,,M43=6480.07,Rectangle,42.82,13.86,8,3,4,5,4.0,2.5,3,3,2.8,0.5,1,0.5,0.7,12,13,8,11,0.63,0.12,0.5
RM-08-M43,,M43=6480.08,Oval,31.2,14.69,9,4,6.5,5,5.2,5,3,3,3.7,2.5,2,2,2.2,10,9,10,10,1.18,0.19,0.97
RM-08-M43,PICFM-49/22-RM11,M43=6321.01,Oval,33.55,9.54,8,2,3,2,2.3,3,2,2,2.3,0.5,1,1,0.8,13,13,11,12,0.46,0.17,0.29
RM-08-M43,,M43=6321.02,Oval,29.32,15.28,8,7,5,7,6.3,2.5,2.5,4,3.0,2,0.50,2.000,1.5,9,10,8,9,1.16,0.21,0.93
RM-08-M43,,M43=6321.03,Rectangle,36.48,14.03,8,4,5,5,4.7,1.5,3,4,2.8,0.5,0.5,1.5,0.8,10,12,12,11,1.09,0.23,0.84
RM-08-M43,,M43=6321.04,Oval,29.68,9.84,9,2,2.5,4,2.8,6.5,2.5,3,4.0,0.5,1,1,0.8,8,7,8,8,0.5,0.12,0.34
RM-08-M43,,M43=6321.05,Triangle,35.39,9.59,10,2,2,2,2.0,2.5,1.5,1.5,1.8,0.25,0.5,0.5,0.4,11,11,12,11,0.34,0.13,0.19
RM-08-M43,,M43=6321.06,Rectangle,24.91,7.95,8,2,3,2.5,2.5,2.5,3,2.5,2.7,1,1,1,1.0,6,7,7,7,0.29,0.13,0.16
RM-08-M43,,M43=6321.07,Oval,25.18,10.17,8,4,4,5,4.3,2.5,3,3,2.8,0.5,0.5,1,0.7,7,5,6,6,0.27,0.11,0.16
RM-08-M43,,M43=6321.08,Square,16.77,11.45,8,2.5,5,5.5,4.3,3,2.5,4.5,3.3,0.5,0.5,1,0.7,6,6,5,6,0.18,0.11,0.09
RM-08-M43,,M43=6321.09,Square,19.01,13,5,5,4,4,4.3,3,3,3,3.0,0.25,2,2.5,1.6,4,4,3,4,0.22,0.11,0.02
RM-08-M43,,M43=6321.10,Square,17.38,12.13,7,4,4,8,5.3,3,2.5,3,2.8,0.5,0,0,0.2,5,4,3,4,0.88,0.38,0.52
RM-08-M43,,M43=6321.11,Oval,13.79,8.08,6,5,4,4,4.3,3,3,3,3.0,0,0.5,0.5,0.3,4,3,4,4,0.15,0.07,0.09
RM-08-M43,PICFM-49/22-RM12,M43=6503.01,Square,22.78,9.35,5,3,3,3,3.0,2.5,2.5,5,3.3,0.5,2,1,1.2,7,7,9,8,0.32,0.14,0.17
RM-08-M43,,M43=6503.02,Round,21.28,11.52,6,4,5,5.5,4.8,4,2.5,3.5,3.3,1,1,0.5,0.8,6,6,5,6,0.42,0.12,0.29
RM-08-M43,,M43=6503.03,Rectangle,27.33,5.94,7,2,3,3,2.7,2,3,2.5,2.5,0.25,0.5,1,0.6,7,8,8,8,0.18,0.11,0.05
RM-08-M43,,M43=6503.04,Oval,21.73,8.23,5,1.5,1.5,3,2.0,1,2.5,2.5,2.0,0.5,1,3,1.5,6,7,7,7,0.17,0.11,0.06
RM-08-M43,,M43=6503.05,Square,17.57,7.04,6,2,2.5,2.5,2.3,2.5,2.5,3,2.7,1,1,1,1.0,6,6,5,6,0.09,0.07,0.03
RM-08-M43,,M43=6503.06,Round,19.18,7.55,8,1,3,3,2.3,1,2,2,1.7,0.5,0.5,0.5,0.5,8,8,8,8,0.22,0.13,0.1
RM-08-M43,,M43=6503.07,Oval,15.58,10.38,5,3,4,4,3.7,2.5,2.5,2,2.3,3,4,3,3.3,0.5,0.5,0.5,1,0.15,0.11,0.04
RM-08-M43,,M43=6503.08,Round,15.94,5.58,7,2,1.5,2,1.8,1.5,1.5,2.5,1.8,1,0.5,1,0.8,6,7,6,6,0.09,0.06,0.04
RM-08-M43,,M43=6503.09,Round,16.3,3.61,5,2,2,1.5,1.8,2.5,2,2,2.2,0.5,1,0.25,0.6,5,4,5,5,0.1,0.06,0.03
RM-08-M43,,M43=6503.10,Square,22.85,4.58,5,2,2,2,2.0,2,2,2,2.0,0.5,0.5,1,0.7,7,8,8,8,0.13,0.07,0.06
RM-08-M43,,M43=6503.11,Triangle,14.38,8.33,7,3,3,3,3.0,4.5,4.5,4,4.3,1,1,1,1.0,3,3,3,3,0.13,0.06,0.07
M10-11-Cemetery,PICFM-49/22-OMO11,M10=7142.01,Oval,61.71,18.01,9,5,5,5,5.0,3,4.5,4.0,3.8,0,1,2,1.0,17,17,17,17,5.84,2.44,3.1
M10-11-Cemetery,,M10=7142.02,Oval,30.15,14.06,6,4,4.5,5,4.5,2,2,5.0,3.0,1,0.5,2,1.2,7,7,7,7,1,0.22,0.75
M10-11-Cemetery,,M10=7142.03,Round,18.9,11.34,6,4.5,3,3,3.5,3,1,1.0,1.7,0.5,0.5,0.5,0.5,7,7,5,6,0.46,0.29,0.14
M10-11-Cemetery,PICFM-49/22-OMO12,M10=7074.01,Round,56.68,11.13,7,4,4,5,4.3,2.5,3,2.5,2.7,1,1,1,1.0,17,16,15,16,0.85,0.19,0.65
M10-11-Cemetery,,M10=7074.02,Round,32.45,11.26,7,3,3,4,3.3,2.5,2.5,3.0,2.7,1,2,2.5,1.8,7,8,9,8,0.93,0.29,0.62
M10-11-Cemetery,,M10=7074.03,Round,19.29,13.3,9,5,5,5,5.0,2.5,2.5,2.5,2.5,0,1,0.5,0.5,6,3,5,5,0.68,0.43,0.26
M10-11-Cemetery,,M10=7074.04,Oval,15.96,11.83,6,2.5,3.5,5,3.7,3,2,4.5,3.2,1,0.5,0.25,0.6,6,5,4,5,0.43,0.1,0.33
M10-11-Cemetery,,M10=7074.05,Oval,15.79,9.07,9,2.5,4,3,3.2,1.5,2.5,3.0,2.3,0.5,1,1,0.8,6,6,2,5,0.16,0.09,0.04
M10-11-Cemetery,,M10=7074.06,Oval,19.32,7.76,9,2.5,2.5,2.5,2.5,1.5,1.5,1.5,1.5,0.5,0.5,1.5,0.8,9,8,8,8,0.24,0.11,0.12
M10-11-Cemetery,PICFM-49/22-OMO13,M10=7942.01,Rectangle,90.07,14.82,7,5,4,3,4.0,4.5,3,3.0,3.5,1,2,2,1.7,26,25,26,26,5,1.92,3.04
M10-11-Cemetery,,M10=7942.02,Round,78.5,21.51,7,8,7,5,6.7,3,5,4.0,4.0,0,1,4,1.7,19,16,15,17,6.07,1.61,4.42
M10-11-Cemetery,,M10=7942.03,Square,62.64,24.09,10,6,5,5,5.3,3,3,2.5,2.8,1,3,2,2.0,16,16,15,16,5,1.6,3.29
M10-11-Cemetery,,M10=7942.04,Oval,67.51,15.51,8,3,4,4,3.7,2.5,3,3.0,2.8,3,3,5,3.7,15,16,16,16,3.68,1.19,2.46
M10-11-Cemetery,,M10=7942.05,Oval,45.64,21.38,8,6,8,8,7.3,2.5,3,5.0,3.5,0,1,2,1.0,13,12,12,12,4.74,1.36,3.06
M10-11-Cemetery,,M10=7942.06,Oval,54.55,11.18,10,2.5,3,3,2.8,1.5,1.5,1.5,1.5,1,1,1,1.0,19,17,19,18,1.58,0.36,1.21
M10-11-Cemetery,,M10=7942.07,Oval,50.35,16.7,7,6,6,6,6.0,2,4,1.5,2.5,1,2,1,1.3,12,11,11,11,2.38,0.62,1.74
M10-11-Cemetery,,M10=7942.08,Round,51.74,18.02,8,5.5,5.5,6,5.7,2,3,3.0,2.7,0.5,1,2,1.2,14,14,14,14,3.22,0.34,2.85
M10-11-Cemetery,,M10=7942.09,Oval,53.88,16.14,6,6,7,6,6.3,3,4,3.0,3.3,2,3,1,2.0,13,13,15,14,2.08,0.36,1.71
M10-11-Cemetery,,M10=7942.10,Oval,44.41,13.28,8,3,5,4,4.0,2,3,5.0,3.3,1,1,1,1.0,10,11,13,11,1.08,0.22,0.85
M10-11-Cemetery,,M10=7942.11,Oval,41,14.63,8,5,5,5,5.0,2.5,2.5,3.0,2.7,2,1,1,1.3,12,14,16,14,1.29,0.27,1
M10-11-Cemetery,,M10=7942.12,Rectangle,51.28,16.31,8,3,3,3,3.0,3,3,2.0,2.7,2,0.25,1,1.1,11,8,8,9,2.06,0.22,1.83
M10-11-Cemetery,,M10=7942.13,Oval,33.97,12.58,7,4,6,6,5.3,2,5,5.0,4.0,1,1,2,1.3,8,7,6,7,0.59,0.22,0.35
M10-11-Cemetery,,M10=7942.14,Oval,23.13,16.1,8,2.5,5,6,4.5,2.5,3,3.0,2.8,2,2,2,2.0,7,6,7,7,1.1,0.23,0.85
M10-11-Cemetery,,M10=7942.15,Oval,29.09,12.9,5,4,5,5,4.7,3,3,3.0,3.0,1,1.5,4,2.2,7,7,7,7,0.88,0.16,0.73
M10-11-Cemetery,,M10=7942.16,Oval,32.12,7.44,6,3,4,4.5,3.8,2.5,2.5,2.5,2.5,1,1,1,1.0,8,10,8,9,0.36,0.12,0.26
M10-11-Cemetery,,M10=7942.17,Rectangle,25.84,5.56,6,3,3,3,3.0,3,3.5,3.5,3.3,1,1,1,1.0,6,6,5,6,0.17,0.09,0.06
M10-11-Cemetery,,M10=7942.18,Oval,24.44,7.12,5,2.5,4,4,3.5,2.5,2,2.5,2.3,0.5,0.25,1,0.6,9,11,10,10,0.32,0.19,0.13
M10-11-Cemetery,,M10=7942.19,Rectangle,24.7,10.25,9,2,3,3,2.7,2.5,2,2.0,2.2,1,1,1,1.0,8,7,9,8,0.18,0.09,0.09
M10-11-Cemetery,,M10=7942.20,Square,19.41,6.84,6,2.5,3,3,2.8,2.5,3,3.0,2.8,1,1,1,1.0,5,4,4,4,0.12,0.06,0.06
M10-11-Cemetery,,M10=7942.21,Round,19.61,6.51,7,3,3,3,3.0,3,3,2.5,2.8,2,2,1,1.7,5,6,6,6,0.14,0.09,0.06
M10-11-Cemetery,PICFM-49/22-OMO14,M10=8004.01,Oval,68.65,17.28,8,6,6,6,6.0,3,3,3.0,3.0,2,2,2,2.0,20,21,19,20,2.78,0.32,2.45
M10-11-Cemetery,,M10=8004.02,Round,71.16,14.33,7,4,6,6,5.3,4,4,3.0,3.7,2,0.5,3,1.8,21,20,21,21,3.26,0.44,2.82
M10-11-Cemetery,,M10=8004.03,Oval,65.69,16.14,6,7,7,6,6.7,4,4,3.0,3.7,2,2,0.5,1.5,16,18,17,17,3.12,0.72,2.32
M10-11-Cemetery,,M10=8004.04,Oval,65.62,26.73,12,6,5,7,6.0,4,4,4.0,4.0,1.5,2,2,1.8,15,13,15,14,4.29,0.63,3.58
M10-11-Cemetery,,M10=8004.05,Round,52.06,18.67,10,6,6,6,6.0,3,3,2.0,2.7,1,2,1,1.3,11,12,11,11,3.52,0.54,2.96
M10-11-Cemetery,,M10=8004.06,Round,44.14,15.35,7,6,7,6,6.3,3,3.5,3.0,3.2,2,2,1,1.7,10,9,10,10,2.66,0.43,2.2
M10-11-Cemetery,,M10=8004.07,Oval,36.14,10.61,8,2,3,4,3.0,2,3,2.0,2.3,1,2,2,1.7,12,10,10,11,0.49,0.21,0.27
M10-11-Cemetery,,M10=8004.08,Round,42.62,18.73,11,5,5,5.5,5.2,2.5,4,2.5,3.0,2,2,2,2.0,14,12,14,13,2.4,0.48,1.92
M10-11-Cemetery,,M10=8004.09,Round,42.83,12.04,5,5,4,5,4.7,2,3,3.5,2.8,1,3,3,2.3,9,11,10,10,0.65,0.29,0.35
M10-11-Cemetery,,M10=8004.10,Oval,39.04,14.03,8,3,5,4,4.0,2.5,2.5,2.5,2.5,1,1.5,1,1.2,14,12,11,12,1.48,0.37,1.07
M10-11-Cemetery,,M10=8004.11,Oval,42.26,18.74,8,5,4,5,4.7,3,4,4.0,3.7,0,0,2,0.7,10,11,11,11,3.21,0.56,2.65
M10-11-Cemetery,,M10=8004.12,Round,37.9,19.13,9,7,7,7,7.0,3,4,2.0,3.0,2,2,2,2.0,8,10,11,10,3.36,0.42,2.93
M10-11-Cemetery,,M10=8004.13,Square,32.34,14.3,7,4,4,5,4.3,4,3,2.0,3.0,1,1,0.5,0.8,9,9,11,10,1.67,0.38,1.34
M10-11-Cemetery,,M10=8004.14,Oval,36.81,10.38,6,3,5.5,5,4.5,2,2.5,4.0,2.8,1,0.5,0.5,0.7,6,8,6,7,0.83,0.36,0.5
M10-11-Cemetery,,M10=8004.15,Round,29.98,16.27,11,4,5,5,4.7,2.5,3,4.5,3.3,0.5,2,3,1.8,9,7,4,7,0.87,0.28,0.57
M10-11-Cemetery,,M10=8004.16,Round,31.59,12.29,7,5,5,5,5.0,3,4,4.0,3.7,2,2,2,2.0,7,8,8,8,0.66,0.25,0.38
M10-11-Cemetery,,M10=8004.17,Round,36.5,11.62,6,5,4,5,4.7,3,4,4.0,3.7,1,1,2,1.3,8,6,7,7,0.81,0.33,0.46
M10-11-Cemetery,,M10=8004.18,Oval,30.62,8.26,8,3,4.5,5,4.2,3,2.5,2.5,2.7,1.5,1,1,1.2,9,11,10,10,0.35,0.15,0.19
M10-11-Cemetery,,M10=8004.19,Rectangle,27.83,12,9,3,3,3,3.0,3,2.5,2.5,2.7,1,1,1,1.0,10,9,8,9,0.42,0.26,0.19
M10-11-Cemetery,,M10=8004.20,Oval,34.05,9.56,8,3,3,3,3.0,2,2,2.0,2.0,1,1,1,1.0,14,16,13,14,0.42,0.15,0.27
M10-11-Cemetery,,M10=8004.21,Square,24.65,6.48,5,1.5,2.5,2.5,2.2,2,2.5,2.5,2.3,0.5,0.5,0.5,0.5,7,8,8,8,0.1,0.06,0.04
M10-11-Cemetery,PICFM-49/22-OMO15,M10=8086.01,Round,74.04,20.33,8,7,7.5,7,7.2,3,3,3.00,3.0,1,1,0.5,0.8,18,17,17,17,6.71,1.07,5.65
M10-11-Cemetery,,M10=8086.02,Square,60,15.21,8,6,5.5,5.5,5.7,3,3,3.50,3.2,1,1,1,1.0,19,17,16,17,1.88,0.61,1.25
M10-11-Cemetery,,M10=8086.03,Round,48.99,14.58,7,3,4,5,4.0,2,3,3,2.7,0.25,1,0.5,0.6,13,13,15,14,2.21,0.77,1.41
M10-11-Cemetery,,M10=8086.04,Oval,28.33,12.11,7,4,6,5,5.0,2.5,2.5,1.5,2.2,1,0.5,0.5,0.7,10,10,10,10,0.47,0.21,0.28
